ESTIMATEDTOTALACRES,ORIGINSLOPE,ORIGINASPECT,ORIGINELEVATION,SPRUCE,MUNDRA,GRASS,BRUSH,HARD,LEAF,UNKNOWN,OTHER
0.5,0-25,Flat,0501-1500,0,0,1,0,0,0,0,0
0.2,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.9,0-25,Flat,0501-1500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,1501-2500,0,0,0,0,0,0,0,1
0.1,0-25,Flat,1501-2500,0,0,0,0,0,0,0,1
0.1,0-25,Flat,0501-1500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,0,0,0,0,0,1
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
1.4,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,1,0,0,0,0
0.3,0-25,East,0-500,0,0,1,0,0,0,0,0
0.2,0-25,Flat,0-500,0,0,1,0,0,0,0,0
226.5,0-25,Flat,0-500,0,0,0,0,0,0,0,1
1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,1
0.1,0-25,Flat,0-500,0,0,0,1,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0501-1500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,0,1,0,0
0.8,0-25,Flat,0-500,1,0,1,1,0,0,0,0
0.1,0-25,Flat,0-500,0,0,1,0,1,0,0,0
0.1,0-25,Flat,0501-1500,0,0,1,0,0,0,0,0
0.1,0-25,South East,0501-1500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,0,1,1,0,0,0
0.1,0-25,Flat,0501-1500,0,0,1,1,0,0,0,0
0.1,0-25,Flat,1501-2500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,0501-1500,1,0,1,0,0,0,0,0
0.5,0-25,Flat,0501-1500,0,0,1,1,0,0,0,0
0.4,0-25,Flat,0-500,0,0,1,1,0,0,0,0
1,0-25,Flat,0-500,1,0,0,0,0,0,0,0
0.1,0-25,Flat,0-500,0,0,0,0,0,0,0,1
0.1,0-25,Flat,0-500,0,0,0,0,0,0,0,1
0.1,0-25,Flat,0501-1500,0,0,1,0,0,0,0,0
0.1,0-25,Flat,1501-2500,0,0,0,0,0,0,0,1
0.1,0-25,Flat,0-500,0,0,0,1,0,0,0,0
0.1,0-25,Flat,0501-1500,0,0,0,0,1,0,0,0
24,Unknown,Unknown,Unknown,0,0,0,0,0,0,1,0
0.1,0-25,E,501-1500,0,0,0,0,0,0,1,0
0.1,0-25,SE,1501-2500,1,0,0,0,0,0,0,0
0.1,0-25,NW,0-500,0,0,1,0,0,0,0,0
0.2,0-25,SW,501-1500,0,0,1,0,0,0,0,0
1,0-25,W,1501-2500,0,0,0,0,0,0,1,0
0.1,Unknown,Unknown,Unknown,0,0,0,0,0,0,1,0
0.1,0-25,SW,0-500,1,0,0,0,0,0,0,0
0.1,0-25,NW,501-1500,0,0,1,0,0,0,0,0
0.1,0-25,SE,0-500,0,0,0,0,1,0,0,0
0.1,0-25,N,0-500,0,0,1,0,0,0,0,0
0.1,0-25,E,501-1500,1,0,0,0,0,0,0,0
0.1,0-25,NW,501-1500,1,0,0,0,0,0,0,0
0.1,0-25,SE,501-1500,0,0,0,0,0,0,1,0
1,0-25,S,2501-3500,1,0,0,0,0,0,0,0
0.1,0-25,W,501-1500,0,0,1,0,0,0,0,0
0.1,0-25,NE,501-1500,1,0,0,0,0,0,0,0
0.1,0-25,W,501-1500,1,0,0,0,0,0,0,0
0.1,0-25,N,501-1500,1,0,0,0,0,0,0,0
0.1,0-25,N,1501-2500,1,0,0,0,0,0,0,0
0.1,0-25,NW,1501-2500,1,0,0,0,0,0,0,0
0.1,0-25,W,1501-2500,1,0,0,0,0,0,0,0
0.1,0-25,NE,1501-2500,1,0,0,0,0,0,0,0
